source,target
10302,18130
2303,13692
11510,12346
18585,7997
8583,11354
10551,13172
8772,7843
4456,14509
15623,3786
7818,9013
4852,1677
12947,10741
7501,17442
17238,7960
14838,6485
6030,12266
3394,5788
13879,11475
10804,9831
4231,19494
19782,2017
5688,5332
2267,7969
10885,19060
19963,14106
18013,17755
7728,8746
12518,428
16010,12718
6901,16107
19002,12607
2042,15206
700,3462
1232,19538
7826,2084
4400,4377
9943,7408
2801,4119
4899,17307
3176,19457
6232,9717
376,7660
4012,481
6126,7786
8679,16673
8710,11822
17297,17184
6870,8469
6309,10876
10048,412
12498,8420
9273,14379
10144,17089
16576,4969
6089,5625
14982,5055
116,6393
8161,17622
8228,12428
6541,16487
8946,18306
19960,171
7630,3619
2590,15172
8197,16498
14052,14920
353,15381
2994,9371
6609,1315
9931,5088
14478,10598
6009,9429
12172,5752
7225,9168
19769,16791
15847,14716
10203,14262
7482,6730
2051,8047
8649,17130
19403,1542
16665,9871
19567,18912
13363,16172
16270,19141
4622,10343
4335,487
4207,11821
12738,1036
10929,5664
15261,7048
16536,4738
6202,4882
2526,19078
16559,15487
18020,5231
13737,12791
11923,4243
13729,17811
1007,12333
9831,669
6842,2963
11420,10038
812,9613
1335,5224
14246,7191
11647,18308
9428,6291
187,3145
18881,14800
18667,9364
6869,10421
8310,12722
15999,16934
5474,18264
2510,1929
9791,14452
14779,457
15303,9502
14823,5667
7853,1896
14355,4101
1261,2427
4957,5852
14982,13244
10531,1780
11727,143
12788,9393
5072,13157
18510,1809
8650,5973
5221,3831
7962,2189
6241,248
7628,19282
17290,1547
6840,11130
8147,4571
13491,10425
1791,7853
5877,12214
5158,9117
8609,19154
13316,15497
6984,17675
316,6318
3099,13947
11333,8833
2098,19465
7904,275
7164,465
4941,3790
7540,8858
13230,5523
16831,5705
9965,18499
5817,428
15035,13204
8308,2021
3075,15431
8052,16361
17856,12265
5008,18194
9893,9736
10364,15737
15954,18614
19349,8340
9268,7432
3224,1941
10909,12827
4444,19549
12130,6494
5302,10720
13858,1685
16576,8165
12741,1171
9413,12667
13448,9923
4055,8635
12869,16632
6921,2935
15899,1537
13140,15405
7505,8621
12890,14476
18802,13432
1307,6827
2614,6684
11609,6391
13317,19424
15869,8461
17147,9078
9182,17056
11613,7264
2081,7352
5066,17367
17669,15017
13061,15647
3314,13861
6647,2709
10780,2752
13737,5838
483,13331
9595,14377
17573,11522
18911,17108
11148,17673
15072,16788
17870,9264
5298,347
1657,7182
17713,10778
10101,9984
37,18879
4032,16706
15717,7666
14037,12142
17378,12185
3018,12937
2367,11664
17455,3545
15226,13441
13194,14836
13815,6818
7851,11836
6659,3069
6693,9069
3637,18809
12130,4534
8924,17713
5637,16378
13256,12681
19727,9157
10038,4343
17455,3895
19476,15173
6925,4881
7449,3346
18883,17288
10997,484
17815,7621
2228,12609
8176,7058
2400,9868
2245,6547
17521,13186
16320,1647
13317,8015
14127,7066
6045,13705
18105,3788
14003,3058
19378,4061
13448,15079
15055,3894
17199,1242
7403,16533
1898,18867
17203,8531
7707,10528
2677,18605
13861,15433
3349,17722
15773,13155
11747,13763
15517,2612
6179,12365
13865,5726
1657,8605
10304,4596
2776,8411
9319,10617
19679,5278
19966,4554
18307,16323
12307,8852
715,13949
11728,15591
5487,11441
1657,8955
17457,14840
18523,18018
899,13477
12571,13247
16580,11534
9608,12598
13073,14397
3536,9977
3782,7000
16589,19167
13719,18709
19282,6931
6988,16452
16950,9532
18667,7567
6270,1125
10411,8199
5875,10395
1172,8509
4486,11667
15456,10953
2818,14248
9059,11982
1977,7216
3928,6421
9757,3622
3817,16204
10094,3015
2189,14454
9125,3153
6065,13151
17709,18043
18335,14533
11429,1133
13905,3946
14536,13612
18457,16216
13875,18067
11270,6738
631,19832
2185,13931
2339,7201
3358,764
11024,19514
2922,14197
17265,4416
14993,18402
7020,4605
7016,699
5410,14738
4933,15338
483,13144
11436,13981
5242,9677
2284,9372
7196,19733
5990,7850
1873,1924
15814,7412
7760,2513
13142,1277
6739,15293
15660,19777
11149,7508
1997,13479
3176,4291
15913,4385
9744,14663
17870,18876
8123,12926
14467,5123
6693,5499
1306,2227
2124,18889
7561,14354
15370,16416
17338,18234
6693,15298
19363,14170
19661,803
2054,3783
305,13380
18667,8990
10453,2678
2884,4240
6992,18748
3070,18925
9347,16316
5147,15051
16416,14404
19723,2031
9105,7334
8783,17671
15333,17638
18349,10751
16477,15811
14013,16041
18089,15550
16231,5956
19273,16505
3580,13927
16777,5900
3456,5755
8650,15048
19765,4135
16597,10628
61,3197
7044,12091
3980,4220
11459,4650
11763,17893
13443,585
17587,14750
14321,14292
2267,7058
17270,12599
10425,19854
2636,12782
17264,8620
8804,3033
16388,8949
11763,2028
17573,2959
7055,6214
669,17201
9169,687
12403,15193
16696,6069
863,7618
6057,4079
4400,433
6263,10371
7355,18934
15569,18830
14769,7635
7944,81
13983,7480
8411,10844
14944,5946
19962,19709
1662,5729
18711,8083
19402,18554
5008,11054
17404,18025
13570,18049
13794,761
1951,8491
486,10677
8863,18673
2330,10739
8464,1406
15590,10608
16232,3467
14867,10021
10509,5164
5896,1286
18390,15208
19626,138
5162,11090
11046,15168
14,15004
5182,18912
17877,3319
11335,8131
7275,18924
11320,16868
6701,3376
15923,3062
4090,17896
10033,12001
19868,3054
3782,7163
6517,17030
17627,5773
13766,8138
819,9897
5394,10285
2400,8071
560,11134
18397,15224
13668,14369
2180,19035
16934,18210
7707,11764
18916,10312
5354,13488
17515,8541
18141,7283
1751,3087
8609,955
6576,10039
5149,15715
1407,2496
3349,9509
15722,4253
13953,10192
17881,2633
2806,11741
18470,6411
12143,8933
4176,15330
9617,1869
6012,8361
7970,3075
8472,4225
4136,3099
15216,12379
13661,342
5228,1082
8182,3897
869,11838
3792,8924
1266,18856
6032,6734
3043,11280
18918,6170
9541,3163
18384,16816
11406,1850
19349,12772
106,19399
17078,6981
5839,9722
15677,13878
1916,7045
6080,2237
17130,19222
17856,13664
234,11448
5060,15619
4090,6487
11719,9894
12372,16875
3928,1241
7572,5257
10130,10324
14509,974
2254,16839
11089,6465
9879,9924
3826,4347
1986,994
1775,19241
3042,3484
8650,11828
17294,11308
19506,14984
9793,12782
8024,18721
10548,11372
15147,12908
2927,19160
3000,7395
1523,12954
15209,954
11998,7373
2848,2837
15948,7709
11624,8852
19336,1182
12871,10156
18096,12346
11995,4069
15112,17236
6590,6607
2287,8627
14820,620
14169,5763
951,12913
17870,10313
3864,15727
1078,14940
14239,5004
2955,3838
3463,18766
14098,10434
1873,9926
17189,15964
13447,9161
8992,10787
305,4817
8185,5591
7314,12680
11637,18482
2515,10332
16559,16699
12390,10583
17237,9215
14719,19762
4172,6781
10602,7420
17047,9091
3819,9137
19128,12506
7467,16278
9255,17963
19343,3800
1543,12801
4090,1494
12433,3490
17919,12403
3368,7925
18585,1906
5394,299
5449,760
10214,19739
9623,804
14263,2341
7198,7378
14478,51
7163,8323
17987,13476
7223,9128
4205,8018
14038,9578
6515,7321
10366,2016
7223,18927
11146,11024
10019,13986
3292,2803
17449,13019
7528,9360
19319,14302
19782,9108
1370,549
3133,11791
3358,10189
5283,8173
8573,7527
4682,17597
5124,7362
5313,14431
12455,7170
2098,16944
5852,1126
4110,17556
14516,8398
11436,10574
6693,1742
4335,9538
3924,8506
8402,4797
15881,5227
16092,16027
1376,7510
4575,330
7623,8442
10483,1796
7843,6496
15333,699
6632,16900
14093,5447
19907,3868
18878,3201
16496,13609
15488,7403
1916,3475
12165,6411
18970,6173
19876,18518
9606,14705
19415,6789
1137,19952
11073,11811
13802,7900
14493,16119
11909,5667
7736,19057
235,2064
3844,15693
819,14166
2779,2537
256,19156
2505,4220
7573,11307
19954,17246
10807,12981
19703,12682
19854,16261
8495,8320
18817,1743
8553,13960
3544,14246
925,17571
796,15471
1929,19871
17019,5409
16797,7282
9548,9758
13620,18193
15337,16228
6594,16742
12964,10160
879,1361
1873,9389
16510,809
14358,19061
9904,3162
15348,552
4986,12234
8405,7272
6913,5383
2806,145
7821,7221
19526,3721
16559,9746
14358,16028
9693,18376
3673,15945
4575,1753
280,9296
8067,1211
5293,1215
5294,16901
18583,11846
5324,18995
6693,19730
2234,3487
19819,19407
7648,2166
11443,14265
16550,1682
1916,14697
12869,9118
18411,2879
8356,3192
14990,11932
2204,14575
11755,13039
18883,11734
15949,14489
2716,16443
3557,4227
2254,11659
3580,14976
1348,15529
4681,4377
5644,10840
14109,14519
3651,10655
7505,14289
16125,12621
19392,15933
11894,5627
13258,18850
12787,6433
2215,18497
2614,18768
5877,3090
2580,9735
18326,19521
2237,12779
15342,17995
15337,11235
1166,12640
2226,2040
3995,265
16045,12261
18994,8316
13087,9704
16559,1370
13865,9971
7609,11205
10150,11407
18809,18335
17377,17251
4396,959
8093,10271
5008,12103
16010,19972
1274,5915
12164,12819
9405,13855
10663,13096
3039,10033
18324,14506
3629,450
8362,2178
14124,409
9115,13527
6402,975
4003,12934
6243,12996
17571,19372
12969,2077
8211,12562
6588,19824
8699,11370
13833,13442
3694,2730
4285,15249
18667,18228
1009,14103
5331,17051
12458,6476
16293,2890
11064,7374
18555,10847
14,188
9059,6428
9127,16920
3461,14987
9127,10504
11530,18666
6706,1736
12960,11009
6671,2681
16181,17359
18617,14327
9125,982
2082,7498
10366,19467
6220,1469
8959,2410
6875,10031
4204,19582
17766,16406
5854,16395
4605,7094
4190,8572
16208,9733
5600,17976
12681,640
18448,3379
12183,13195
15147,18950
5877,7896
3415,5543
17317,4687
9513,19184
1483,15433
18377,14466
10328,5747
5242,16955
2503,9598
17669,19075
5150,10950
12051,13426
17748,4092
15947,4831
5324,5626
11482,1605
17193,19496
16185,458
6591,6084
18390,7881
12457,8048
2855,2479
8314,901
1311,400
13129,19997
12159,4449
10175,2098
17332,19281
19538,511
3665,4913
3166,4034
5879,10170
6311,9827
2259,5050
10037,11963
4589,17083
8766,10982
2326,3239
15359,6889
18970,14175
6578,14493
1041,8244
2778,14101
8742,2667
19749,17296
2081,12483
18089,6963
3276,17761
11547,7611
6515,19779
8004,2149
13418,15912
8367,13343
11269,15968
2580,12581
9125,5788
12793,13608
6317,6208
14584,9148
2332,401
2400,10893
9635,16655
1898,19542
10076,13365
19782,8734
16358,520
2605,11298
13434,16795
13317,9040
10230,17215
18193,13328
8630,7687
11436,3434
15880,8065
16635,6655
21,4229
4129,18737
7020,7240
726,4984
10815,4255
140,15440
13087,19316
8543,18241
16387,19358
2279,1864
14886,19635
6817,9540
4678,16700
15877,10396
11589,7032
5324,10432
9154,86
11271,18242
7090,7605
18394,10177
7745,16167
1432,10451
4756,14297
18887,13493
8894,14684
17384,13697
17671,17137
7088,2247
2321,17150
956,17288
18585,2955
3902,18707
16579,15340
8541,10974
4824,12337
2501,6356
389,17591
12208,8743
11828,2860
16411,3863
11306,3687
14038,10627
14387,4365
2081,10873
17674,19663
1145,6233
14413,6717
180,9496
5965,9
12285,19701
9512,6344
17238,13067
1307,14081
16926,17676
2098,14610
10076,11755
9999,9845
11599,125
8036,1955
13777,5725
1918,12922
9108,1915
14014,14713
10621,12228
5242,13735
9779,7977
14548,11614
15221,3786
9068,5899
14009,17752
6192,14294
3171,8005
11422,19080
12455,2153
6913,1976
5536,6261
12108,14123
1645,12167
316,18378
7749,18463
235,12562
12755,2041
3137,2355
13560,3000
2978,10212
824,3508
10541,19415
7706,5180
19309,10071
5394,15603
7576,3609
19282,15795
1815,4068
4034,9669
1572,5064
13674,17250
1444,18650
3614,10803
6671,10333
18467,15619
19000,16082
14945,11034
8845,5611
10772,5176
4331,13046
16152,16322
9368,8769
10913,7286
11948,4735
17669,7129
18916,6181
7743,19341
4288,15978
13746,18415
7055,6889
11850,5331
16834,6678
11440,13569
17725,17991
8060,18459
4120,17333
12348,2575
11436,9663
17069,9958
6232,15897
2130,11003
18751,4774
8979,17453
17937,5981
5774,8603
7164,3799
3648,15244
17870,8142
18086,8706
684,15124
13113,4485
10247,17732
7133,11252
4335,12360
3428,13376
6033,11873
3665,18981
9606,4345
1543,10280
19472,19594
12433,17184
15232,18930
18186,11165
173,13457
16257,9275
235,1503
11029,10197
389,1189
14083,4548
8007,10853
18063,13394
3394,559
11392,18358
18770,11566
17130,9025
2614,3602
3580,12992
17212,4893
2614,569
965,13026
13726,18432
8742,10669
7685,15124
2339,7689
19311,1717
7962,10679
6057,19009
14464,6468
3093,2674
16353,4795
13927,2099
3309,13818
18250,12065
12455,1616
3970,12746
17403,7470
6176,392
971,10188
263,1965
1873,12211
18620,19862
19794,3914
6812,13815
18390,4124
689,7442
5329,15395
17338,18722
10016,3946
10796,17118
12979,10230
9115,1744
5821,19240
235,5959
18170,2256
305,1036
9443,7467
18379,12983
16959,12660
2040,15892
3947,13270
18904,18466
10561,16470
11029,11620
3214,16159
19093,8539
19098,13047
18072,19067
9347,7355
2373,18926
2101,3686
15654,9092
15139,18260
12827,6052
19267,7379
16847,18461
7074,4874
8430,486
7757,1898
4411,17726
4939,849
6093,6126
18660,8283
14038,12213
19351,12338
15839,8441
7888,2539
13338,15959
2411,7675
6682,19703
17696,5732
10779,841
11589,6308
10436,10301
14014,9533
18752,18021
16629,2302
16128,10422
13831,19625
13257,10493
6232,6261
17661,9279
3838,1568
1643,1279
9617,13766
9115,6200
9149,18616
15534,6650
19481,4059
17800,5681
6231,18841
11228,7618
16985,9669
2218,16648
19877,7442
235,7382
8022,7965
7186,1277
14811,7194
3782,7301
13196,19235
16576,7929
4572,8329
3945,18784
16171,19894
19277,6107
5172,5880
13612,11192
5274,9540
2978,18214
4081,14134
7505,5352
3144,12275
3249,4155
17130,15254
12889,11736
10366,15523
8743,16369
5169,18010
19980,4887
13746,9852
11265,279
19350,4491
458,4929
8685,16364
7505,5702
3451,14088
4604,3679
61,11874
9517,12730
18033,913
9856,5780
13343,17726
16397,18493
84,12043
2226,15734
11127,3728
2720,9853
16209,5610
2534,7219
7707,15635
8609,1443
13615,17101
4400,8760
6015,19350
3406,16947
7821,9506
16322,10
5365,8099
5991,11005
19887,6951
9436,7264
12403,17454
8886,19629
11524,13348
11025,6053
1873,5608
12455,14611
10827,15113
316,8205
12733,16053
5324,14864
19287,5616
6967,7500
16369,12257
19908,17977
1557,19493
17918,18063
18978,5211
7607,1417
2686,3802
7551,14317
2510,1856
1828,18266
5376,15404
11217,17900
256,3616
6239,19751
11416,19241
12314,13975
18864,12464
19960,7937
8260,5365
7855,13947
5613,13812
5895,10492
18433,2829
16320,4794
4773,3218
8131,13064
1717,126
18124,5457
10085,3872
10295,5402
19198,11936
16402,10461
4286,6513
16623,15533
3661,45
8734,4093
9368,18194
9583,15904
1545,958
13033,6091
19587,2070
4775,15722
10885,2585
1832,14197
3349,5004
18342,9857
8667,9637
17656,18197
16045,8480
12676,17723
1623,18934
1848,15080
4400,4117
10805,12805
3089,10153
17856,8809
6539,16555
12232,16147
116,12199
16924,5042
11975,12549
18327,11777
7745,18989
574,10044
11408,9469
11597,12374
1669,18878
2450,18689
16910,10247
4506,9774
2531,7539
599,5378
824,7940
13145,8910
9791,12769
816,19376
534,3448
8254,557
19027,12538
10147,12589
5603,11514
4578,1921
7628,1034
9341,14411
13879,15671
5414,5576
10869,19340
6625,4971
13469,17493
18299,2158
6281,997
6779,2405
12690,10558
13510,16713
12664,9337
16674,16894
15927,15159
16577,16961
10295,16974
1288,14998
16358,4765
7196,10048
5421,11227
4920,99
9066,5265
1874,1859
4427,6582
4207,2112
7846,1620
13446,11601
7216,14056
6257,19046
1520,19828
1546,18797
15498,9360
15938,16048
305,3695
19107,3741
15903,6413
6402,8066
11605,2361
4561,6023
5879,15838
12093,15132
10750,534
13397,16970
7387,15227
10751,3388
7674,12251
7044,18271
7767,1862
358,7089
9777,3182
4530,13476
1810,9579
12991,13249
2470,5653
12114,144
7881,6313
14355,13640
8281,15854
19647,6472
5548,9443
6671,19571
18089,12631
2614,14450
809,14316
9830,2412
8685,11184
3050,8564
12907,9764
2523,15463
19352,5019
5609,16485
11413,7802
15491,968
6256,7436
3235,1147
78,3665
4570,8714
17116,5830
15917,3062
9521,8423
1329,16422
3385,13923
19726,14470
17870,815
12430,10714
15947,2123
3063,8395
700,3015
2432,8528
6940,3530
15446,13626
7164,19453
5294,1174
14595,11541
6975,3716
3637,3944
14719,465
11078,884
5033,19334
6848,13740
10544,7366
18988,16584
9313,9948
16959,16742
17856,2206
8212,1299
7618,13392
8704,1761
5166,5311
4156,9612
18970,8084
2168,12023
15396,3309
18415,7273
15924,19643
481,998
19717,370
11280,10036
7362,11867
12252,7917
9203,5242
3592,16602
7479,6790
8004,2474
763,9729
10679,6628
9034,3743
9187,575
4897,9593
1929,8600
1123,16838
8434,8824
9961,17315
3369,17846
212,7532
4385,10357
13007,6106
13409,9304
14957,5840
17290,6093
13931,5444
19629,9544
15913,3962
15388,1862
16886,4697
9821,9734
10892,6870
5797,7382
17374,11052
151,13271
14719,8304
19526,9015
13846,15320
11676,16751
13535,152
17502,3101
6935,1576
18897,11473
9308,17443
3171,7257
6012,18274
7067,11494
4176,12411
15906,17077
19349,15919
6865,2685
12504,16758
4572,9378
6160,11729
18719,2691
5094,18350
1041,543
10187,7589
12192,18334
19000,18367
5402,13218
8736,17752
7604,9790
6353,10996
7661,13707
5982,6330
291,18862
11357,917
811,14202
8748,4930
13967,6174
11270,1672
18448,13316
16252,13526
9485,15776
8773,264
3015,11574
4852,1043
4308,421
15305,14362
14359,9034
8773,19862
7641,11900
14336,1668
801,19499
4631,15569
19681,16792
2098,18668
19782,4766
18127,17408
19183,19898
12394,1421
879,14844
6104,19286
6278,8327
13067,9808
9309,2472
4572,7418
5034,15585
146,10536
1967,18720
6150,12464
15683,12978
12252,17179
12715,11985
14857,2844
8899,17476
6182,18014
19277,18378
5676,6542
16156,1305
19621,3104
19149,4048
16535,14133
10802,10978
10311,19786
8845,19118
15781,11981
1748,6904
14566,2264
5071,17695
93,13130
19484,2991
3210,633
3447,6238
8768,17558
3575,17535
7426,12230
13193,14969
8711,4192
12964,8501
15186,18537
13588,11334
16761,2933
10072,16363
7462,4690
11326,13176
10688,5749
11682,7361
1873,4697
11929,13654
4212,14564
13737,5391
5493,19616
12338,5945
12455,7284
16379,8651
2714,8696
7133,14960
4787,916
19619,11271
5607,10454
19876,5450
16082,8256
9366,4779
5121,16603
7110,12882
9381,18673
17610,19601
19534,8315
15519,16629
1916,19804
18058,16758
4028,18368
9966,5713
475,8054
2470,5279
10245,14173
12710,16797
10996,12617
2896,957
5943,2051
12916,10257
7593,3028
2465,8318
753,4211
17365,12980
13623,6177
4790,15843
10885,1674
4769,14966
16839,9901
15337,9576
6820,15506
13470,11947
13317,4535
3507,15232
7707,10081
17378,19227
4340,2401
4842,13350
19752,18700
9811,13665
17968,19443
13861,18369
11087,7793
17501,1483
4977,1682
11805,13671
8682,2941
15303,142
9606,3060
5008,10794
19142,10261
10929,13219
3352,10002
14220,15427
14094,16254
12969,3801
1863,18183
12161,4042
1041,8195
7147,10400
7173,5205
18755,9219
19282,68
4799,12498
6865,10687
7233,15809
1921,18538
11653,12876
3850,7596
116,18404
2620,9679
6515,13314
3651,13802
10065,13908
19371,18203
1775,10792
19087,19198
5106,10147
10018,3512
8583,8573
15315,13684
12418,4987
18448,8136
1621,17872
1775,17558
13501,2103
5158,107
9424,15955
14428,2493
6924,19911
2195,589
6122,19223
17290,9102
8666,17444
2777,2442
1699,12436
19653,13701
1782,1359
6451,14968
17277,13778
74,17373
10929,17675
11958,16090
4494,10276
17870,15046
12236,17532
11677,13596
11761,18205
5008,5801
10400,9417
8679,13892
6437,13757
13476,3335
19989,19662
11473,2462
19543,2579
3665,19469
16308,3686
11390,16922
3665,221
12433,7873
2704,17970
1665,12451
11385,19961
6089,19059
17856,16437
14761,585
12837,5455
11565,12200
7573,17300
11403,13370
8690,818
5670,10215
6671,12244
18128,5232
8228,198
3315,9614
15981,17412
2157,431
6330,9672
11146,8991
722,17543
10366,16198
12418,16209
10825,7098
9952,9950
1986,734
7562,6911
960,6754
10600,14335
1832,267
3349,10322
16542,15385
16172,10190
5354,14651
6647,115
15984,10139
3878,463
12403,11363
12050,887
8544,19436
17311,4986
19799,7779
13491,12987
12488,13541
4176,278
11589,15172
12518,9219
3520,8460
17455,10750
6698,403
6913,2277
1863,4814
9492,1805
13194,15625
7556,2154
5294,16828
13687,6109
5007,10355
2695,2311
19471,9202
2824,14210
4961,13393
9347,4460
2686,7860
2321,19224
1630,2337
480,13017
2462,11535
18582,7010
14038,5935
19544,39
1775,10605
8742,9197
15264,6362
9588,3741
2580,9312
5854,8133
5696,377
19277,18354
17607,7333
4226,2219
16397,10792
8773,14145
13074,16216
15086,613
876,13367
862,15189
9680,3680
11455,17935
9482,9357
14998,8313
1799,16267
8544,4644
17347,1902
17378,1215
19655,16620
15773,13944
15349,1373
19183,4732
18219,5214
17154,4890
12483,1788
7883,3033
10276,10507
12108,18880
10991,18366
11924,9903
10435,14701
19712,17504
14544,19231
19665,7108
10929,14455
11048,9451
6996,8838
14719,11126
5473,1220
6790,14597
13432,6259
4755,5141
15615,9951
7216,3859
13626,12891
14836,3016
6961,2586
6494,3874
1664,12793
17887,15563
8445,827
10535,4328
12613,16140
16171,13966
70,12879
17771,112
14950,13102
13013,17
106,15919
1599,14246
3707,11937
11494,16684
15017,17707
17130,9326
14439,17501
3047,12830
10671,9477
4697,9643
15812,2894
18585,16251
7876,17272
8742,1171
10046,3009
18105,6000
14997,19714
2614,13702
5102,10860
14624,3668
13848,4201
11850,10088
13317,13610
16330,1544
9108,8095
16147,1837
1986,16762
8948,4430
1867,15350
15173,1631
15530,12980
8147,13012
4477,7775
17321,14936
19726,10339
19310,4799
16697,15486
10384,16186
6580,14921
11845,19893
15574,2325
4801,12975
17403,1355
13918,1533
6913,5123
18173,13058
14657,11671
9606,2686
2792,11506
376,9498
13002,1682
15159,19237
1863,4627
18826,7207
15221,867
19819,15764
2142,255
15488,2150
12433,18908
2450,14371
11474,19734
8207,10006
19815,15241
2625,12682
11217,18388
12098,9735
856,1625
11657,16408
4244,4897
7382,12525
6766,8055
16478,19454
7757,5232
6865,13696
17443,15410
816,5609
18089,3507
3090,11671
1660,10660
5793,4287
13848,12040
15345,5605
819,15679
4322,15326
10311,9776
13203,18129
10174,645
10397,3134
8583,17998
18822,16082
15157,15353
1150,11497
12946,16783
1277,13524
19980,3765
14966,5959
6461,15713
6313,8645
8580,10530
13848,12390
4194,4379
8799,15529
3063,5687
17603,16422
5378,18166
15045,775
330,7944
6093,13193
7508,340
19121,16499
10537,15572
12175,10116
12580,11333
11929,16476
2121,16666
12949,6477
5304,8953
1741,4367
347,5265
17271,3009
15498,11458
16119,9856
7846,19933
9118,10936
10277,16557
8305,10833
8208,17316
7494,12311
8238,19410
7427,1640
1444,3972
7987,6178
9532,4695
19903,15730
3592,4445
18468,1543
17749,18825
13146,15635
18647,7143
11203,15567
6066,392
2400,15276
17125,2379
14633,14147
4793,16334
12784,909
11235,4902
1866,15342
19726,3386
2272,16030
16403,8810
16561,3734
13317,13423
3601,10950
2765,98
15531,5848
15773,5381
3507,4872
16763,15919
479,41
14947,2794
3150,13121
8666,12077
1777,2064
17502,13225
13429,18151
5325,11253
8123,3729
17656,17075
15574,11937
4679,14488
5293,16633
5381,12316
5792,6932
10430,12560
812,12874
456,4379
9309,17939
705,11472
8950,17097
18173,19637
12504,11017
9479,3074
19876,13078
6865,6743
7362,7549
15136,757
3276,936
14929,3662
19349,13561
14700,3610
12218,982
12904,11109
9157,10378
12858,4348
11930,4487
11116,1530
3593,16269
18919,394
532,19249
17438,14879
2251,361
17617,17096
3839,6876
17361,6553
6538,10670
5799,13714
13141,7265
2339,12259
8117,2355
9814,15199
13792,5505
12484,12593
8748,8988
11850,14707
15029,9504
1025,16499
12254,6654
11419,9236
12277,13239
2098,15960
16177,14966
16075,8273
11062,6905
9625,18309
12143,1346
6913,19191
4365,8396
7637,12052
3965,10906
4120,1395
19866,7017
1530,3960
5607,12739
10370,346
9779,12710
11804,15062
12363,16746
3730,4623
14440,8708
14132,10807
18881,6652
5329,10516
3929,8216
9066,16975
16119,3253
11487,79
9606,7305
18040,11671
14719,4336
15488,9802
18630,6252
13230,15550
1900,11757
7803,12879
12647,2168
15207,892
8264,1196
12433,896
15457,5204
19241,929
3039,12969
9606,14071
13796,4068
1972,3904
1921,19400
1543,7174
18227,11093
12330,19615
9223,7136
1036,4899
1932,16556
8131,14788
9126,7203
939,4966
7327,10267
8343,9194
6440,8525
13141,18487
184,9759
2892,2719
18612,19952
10455,14174
17203,19818
4,1655
13942,13288
4288,7529
673,13333
13501,9381
17546,13741
2825,4880
8081,10887
19166,18259
8092,18593
7924,3733
7743,1443
303,5105
4816,4615
10096,9518
18033,4410
2508,6112
10629,3565
12246,19863
11861,13636
12272,8252
13569,7421
13737,15865
4207,11862
2582,16799
6381,13556
2284,6754
1873,5722
14882,10476
6883,6038
14097,13175
6703,19434
16893,8234
5008,16462
4532,3701
2080,2036
276,17588
14282,5758
13230,16973
18667,18854
767,2364
1834,12560
1178,19611
12252,12861
3946,19792
9105,983
17769,8255
16477,9460
14924,9547
820,18590
4182,13094
9629,15663
9994,11065
15970,5283
11024,17969
17265,9287
17371,16853
12659,7334
5599,12715
11198,594
15439,13911
17669,13285
2739,16328
12044,11353
5687,5365
2226,4439
17981,5643
672,8088
8666,3514
11563,14463
9830,9479
10511,12846
9236,8740
6232,12254
664,276
13769,11908
17403,8820
10534,10763
5329,9979
9066,3606
8948,15628
1371,12411
5607,2753
17972,14575
4304,10185
13411,10887
18055,3498
18298,18717
17439,17495
18800,19867
14246,11688
14507,9743
9422,17389
6500,16741
9606,7118
9299,18487
12498,4891
305,15218
6243,8979
16826,8785
9484,11070
12493,14346
5366,12089
14520,9574
19149,1153
4532,8857
3558,4487
11095,14721
6300,19662
3592,13870
15257,17387
6353,9874
1927,19408
11330,4388
17613,17809
12644,11078
5137,9354
12474,2561
5497,7445
5665,15889
5753,11572
10450,7227
18039,7071
4702,19225
12875,12704
8773,11974
3580,16115
1025,17735
9743,14690
16460,5937
10142,6293
15147,8517
16613,13349
805,18900
18105,18621
8200,9079
15297,8461
483,3573
11307,8726
17669,8642
4462,9565
18250,18221
14358,8441
7078,5188
2279,2840
13338,17659
16439,7692
14794,4807
17593,6553
1987,2439
18173,12497
18978,17620
11519,16314
11641,11581
3427,5269
6069,19109
4158,829
14216,11367
19574,2567
9166,1072
7467,14920
19819,15203
13833,4432
4572,16095
15140,10705
19845,19807
12130,14374
2731,3472
16113,11440
5161,19873
18040,6841
16140,15515
19057,9403
14084,11598
7362,759
1543,1994
13652,5525
9127,1494
7301,6899
4593,1107
9632,13495
4681,19421
5,3143
19990,9958
16403,60
9,6268
5366,17245
11983,4124
16991,10783
9931,3332
4286,6440
10885,11961
17573,6220
4400,311
19248,4783
457,16607
9333,14902
10076,19147
13019,1424
4032,4988
888,12629
16665,11148
7738,15517
11436,2800
9163,7516
17819,3593
2965,14390
15913,2653
7540,8362
7380,11113
7020,6606
2226,17434
134,13860
11022,7132
9103,12346
1909,15283
7133,4039
4400,16876
17502,11241
13887,4213
3699,4936
15441,10363
18235,18181
9669,864
17975,3732
11755,16674
5243,13781
7110,1961
15488,19227
19502,17858
19437,10293
15017,394
3224,1795
19212,1315
9202,15334
11376,17028
7193,16898
3655,18196
5988,7869
3056,12949
8228,5679
6788,6232
18585,18536
414,8908
16776,8080
10829,18737
5532,6313
13823,8119
14530,16871
13193,18303
11235,10757
17424,1885
12599,13400
13946,10404
13879,9182
10885,13384
13474,17764
19319,11334
8152,15641
6492,5308
13563,3469
1385,5059
15028,17498
11948,9094
13645,5753
21,1635
3309,3572
15243,12175
16454,17986
12275,8930
17290,16006
7636,10247
11123,15777
8318,10052
